appviewlibc___addtf3 __addtf3
appviewlibc___divtf3 __divtf3
appviewlibc___eqtf2 __eqtf2
appviewlibc___extenddftf2 __extenddftf2
appviewlibc___extendsftf2 __extendsftf2
appviewlibc___fixtfsi __fixtfsi
appviewlibc___fixunstfsi __fixunstfsi
appviewlibc___floatsitf __floatsitf
appviewlibc___floatunsitf __floatunsitf
appviewlibc___getf2 __getf2
appviewlibc___letf2 __letf2
appviewlibc___multf3 __multf3
appviewlibc___netf2 __netf2
appviewlibc___subtf3 __subtf3
appviewlibc___trunctfdf2 __trunctfdf2
appviewlibc___trunctfsf2 __trunctfsf2
